
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 749/783 modules 34 active /code/qtp-front/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 67% building 749/784 modules 35 active /code/qtp-front/node_modules/d3-transition/src/transition/style.js
<s> [webpack.Progress] 67% building 750/784 modules 34 active /code/qtp-front/node_modules/d3-transition/src/transition/style.js
<s> [webpack.Progress] 67% building 750/785 modules 35 active /code/qtp-front/node_modules/d3-transition/src/transition/selection.js
<s> [webpack.Progress] 67% building 751/785 modules 34 active /code/qtp-front/node_modules/d3-transition/src/transition/selection.js
<s> [webpack.Progress] 67% building 752/785 modules 33 active /code/qtp-front/node_modules/d3-transition/src/transition/selection.js
<s> [webpack.Progress] 67% building 753/785 modules 32 active /code/qtp-front/node_modules/d3-transition/src/transition/selection.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active /code/qtp-front/node_modules/d3-transition/src/transition/selectAll.js
<s> [webpack.Progress] 67% building 753/787 modules 34 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 67% building 754/787 modules 33 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 67% building 755/787 modules 32 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 67% building 758/787 modules 29 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /code/qtp-front/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /code/qtp-front/node_modules/d3-transition/src/transition/remove.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active /code/qtp-front/node_modules/d3-transition/src/transition/on.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /code/qtp-front/node_modules/d3-transition/src/transition/on.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /code/qtp-front/node_modules/d3-transition/src/transition/merge.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active /code/qtp-front/node_modules/d3-transition/src/transition/filter.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /code/qtp-front/node_modules/d3-transition/src/transition/filter.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /code/qtp-front/node_modules/d3-transition/src/transition/easeVarying.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /code/qtp-front/node_modules/d3-transition/src/transition/ease.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active /code/qtp-front/node_modules/d3-transition/src/transition/duration.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /code/qtp-front/node_modules/d3-transition/src/transition/delay.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active /code/qtp-front/node_modules/d3-transition/src/transition/attrTween.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /code/qtp-front/node_modules/d3-transition/src/transition/attr.js
<s> [webpack.Progress] 67% building 765/798 modules 33 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Paired.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Paired.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Paired.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Paired.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Dark2.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Dark2.js
<s> [webpack.Progress] 67% building 770/799 modules 29 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Dark2.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Dark2.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Dark2.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Dark2.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Accent.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /code/qtp-front/node_modules/d3-time-format/src/isoParse.js
<s> [webpack.Progress] 67% building 773/802 modules 29 active /code/qtp-front/node_modules/d3-time-format/src/isoFormat.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /code/qtp-front/node_modules/d3-time-format/src/isoFormat.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /code/qtp-front/node_modules/d3-time-format/src/isoFormat.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /code/qtp-front/node_modules/d3-time-format/src/isoFormat.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /code/qtp-front/node_modules/d3-time-format/src/isoFormat.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /code/qtp-front/node_modules/d3-time-format/src/isoFormat.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /code/qtp-front/node_modules/d3-time-format/src/isoFormat.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /code/qtp-front/node_modules/d3-shape/src/stack.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /code/qtp-front/node_modules/d3-shape/src/stack.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /code/qtp-front/node_modules/d3-format/src/formatDecimal.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /code/qtp-front/node_modules/d3-shape/src/order/reverse.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /code/qtp-front/node_modules/d3-shape/src/order/none.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /code/qtp-front/node_modules/d3-shape/src/order/insideOut.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /code/qtp-front/node_modules/d3-shape/src/order/descending.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /code/qtp-front/node_modules/d3-shape/src/order/ascending.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active /code/qtp-front/node_modules/d3-shape/src/order/appearance.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /code/qtp-front/node_modules/d3-shape/src/offset/wiggle.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active /code/qtp-front/node_modules/d3-shape/src/offset/silhouette.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active /code/qtp-front/node_modules/d3-shape/src/offset/none.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active /code/qtp-front/node_modules/d3-shape/src/offset/diverging.js
<s> [webpack.Progress] 67% building 783/816 modules 33 active /code/qtp-front/node_modules/d3-shape/src/offset/expand.js
<s> [webpack.Progress] 67% building 783/817 modules 34 active /code/qtp-front/node_modules/d3-shape/src/symbol.js
<s> [webpack.Progress] 67% building 783/818 modules 35 active /code/qtp-front/node_modules/d3-shape/src/pointRadial.js
<s> [webpack.Progress] 67% building 783/819 modules 36 active /code/qtp-front/node_modules/d3-shape/src/lineRadial.js
<s> [webpack.Progress] 67% building 783/820 modules 37 active /code/qtp-front/node_modules/d3-shape/src/areaRadial.js
<s> [webpack.Progress] 67% building 783/821 modules 38 active /code/qtp-front/node_modules/d3-shape/src/pie.js
<s> [webpack.Progress] 67% building 783/822 modules 39 active /code/qtp-front/node_modules/d3-shape/src/line.js
<s> [webpack.Progress] 67% building 783/823 modules 40 active /code/qtp-front/node_modules/d3-shape/src/area.js
<s> [webpack.Progress] 67% building 783/824 modules 41 active /code/qtp-front/node_modules/d3-random/src/lcg.js
<s> [webpack.Progress] 66% building 783/825 modules 42 active /code/qtp-front/node_modules/d3-random/src/poisson.js
<s> [webpack.Progress] 66% building 783/826 modules 43 active /code/qtp-front/node_modules/d3-random/src/logistic.js
<s> [webpack.Progress] 66% building 783/827 modules 44 active /code/qtp-front/node_modules/d3-random/src/weibull.js
<s> [webpack.Progress] 66% building 783/828 modules 45 active /code/qtp-front/node_modules/d3-random/src/cauchy.js
<s> [webpack.Progress] 66% building 783/829 modules 46 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 66% building 783/830 modules 47 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 66% building 783/831 modules 48 active /code/qtp-front/node_modules/d3-random/src/geometric.js
<s> [webpack.Progress] 66% building 783/832 modules 49 active /code/qtp-front/node_modules/d3-random/src/bernoulli.js
<s> [webpack.Progress] 66% building 783/833 modules 50 active /code/qtp-front/node_modules/d3-random/src/binomial.js
<s> [webpack.Progress] 66% building 783/834 modules 51 active /code/qtp-front/node_modules/d3-random/src/pareto.js
<s> [webpack.Progress] 66% building 783/835 modules 52 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 783/836 modules 53 active /code/qtp-front/node_modules/d3-shape/src/curve/step.js
<s> [webpack.Progress] 66% building 783/837 modules 54 active /code/qtp-front/node_modules/d3-shape/src/curve/natural.js
<s> [webpack.Progress] 66% building 783/838 modules 55 active /code/qtp-front/node_modules/d3-shape/src/curve/monotone.js
<s> [webpack.Progress] 65% building 783/839 modules 56 active /code/qtp-front/node_modules/d3-shape/src/curve/linear.js
<s> [webpack.Progress] 65% building 783/840 modules 57 active /code/qtp-front/node_modules/d3-shape/src/curve/linearClosed.js
<s> [webpack.Progress] 65% building 783/841 modules 58 active /code/qtp-front/node_modules/d3-shape/src/curve/catmullRom.js
<s> [webpack.Progress] 65% building 783/842 modules 59 active /code/qtp-front/node_modules/d3-shape/src/curve/catmullRomOpen.js
<s> [webpack.Progress] 65% building 783/843 modules 60 active /code/qtp-front/node_modules/d3-shape/src/curve/catmullRomClosed.js
<s> [webpack.Progress] 65% building 783/844 modules 61 active /code/qtp-front/node_modules/d3-shape/src/curve/cardinal.js
<s> [webpack.Progress] 65% building 783/845 modules 62 active /code/qtp-front/node_modules/d3-shape/src/curve/cardinalOpen.js
<s> [webpack.Progress] 65% building 783/846 modules 63 active /code/qtp-front/node_modules/d3-shape/src/curve/cardinalClosed.js
<s> [webpack.Progress] 65% building 783/847 modules 64 active /code/qtp-front/node_modules/d3-shape/src/curve/bundle.js
<s> [webpack.Progress] 65% building 783/848 modules 65 active /code/qtp-front/node_modules/d3-shape/src/curve/bump.js
<s> [webpack.Progress] 65% building 783/849 modules 66 active /code/qtp-front/node_modules/d3-shape/src/curve/basis.js
<s> [webpack.Progress] 65% building 783/850 modules 67 active /code/qtp-front/node_modules/d3-shape/src/curve/basisOpen.js
<s> [webpack.Progress] 65% building 783/851 modules 68 active /code/qtp-front/node_modules/d3-shape/src/curve/basisClosed.js
<s> [webpack.Progress] 65% building 783/852 modules 69 active /code/qtp-front/node_modules/d3-random/src/irwinHall.js
<s> [webpack.Progress] 65% building 783/853 modules 70 active /code/qtp-front/node_modules/d3-random/src/bates.js
<s> [webpack.Progress] 65% building 783/854 modules 71 active /code/qtp-front/node_modules/d3-random/src/logNormal.js
<s> [webpack.Progress] 64% building 783/855 modules 72 active /code/qtp-front/node_modules/d3-random/src/normal.js
<s> [webpack.Progress] 64% building 783/856 modules 73 active /code/qtp-front/node_modules/d3-random/src/int.js
<s> [webpack.Progress] 64% building 783/857 modules 74 active /code/qtp-front/node_modules/d3-scale/src/tickFormat.js
<s> [webpack.Progress] 64% building 783/858 modules 75 active /code/qtp-front/node_modules/d3-selection/src/selection/sparse.js
<s> [webpack.Progress] 64% building 783/859 modules 76 active /code/qtp-front/node_modules/d3-selection/src/constant.js
<s> [webpack.Progress] 64% building 783/860 modules 77 active /code/qtp-front/node_modules/d3-scale/src/diverging.js
<s> [webpack.Progress] 64% building 783/861 modules 78 active /code/qtp-front/node_modules/d3-scale/src/sequentialQuantile.js
<s> [webpack.Progress] 64% building 783/862 modules 79 active /code/qtp-front/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 64% building 783/863 modules 80 active /code/qtp-front/node_modules/d3-scale/src/utcTime.js
<s> [webpack.Progress] 64% building 783/864 modules 81 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 783/865 modules 82 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 64% building 783/866 modules 83 active /code/qtp-front/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 64% building 784/866 modules 82 active /code/qtp-front/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 64% building 785/866 modules 81 active /code/qtp-front/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 64% building 786/866 modules 80 active /code/qtp-front/node_modules/d3-scale/src/quantize.js
<s> [webpack.Progress] 64% building 786/867 modules 81 active /code/qtp-front/node_modules/d3-scale/src/quantile.js
<s> [webpack.Progress] 64% building 786/868 modules 82 active /code/qtp-front/node_modules/d3-scale/src/radial.js
<s> [webpack.Progress] 64% building 787/868 modules 81 active /code/qtp-front/node_modules/d3-scale/src/radial.js
<s> [webpack.Progress] 64% building 788/868 modules 80 active /code/qtp-front/node_modules/d3-scale/src/radial.js
<s> [webpack.Progress] 64% building 789/868 modules 79 active /code/qtp-front/node_modules/d3-scale/src/radial.js
<s> [webpack.Progress] 64% building 790/868 modules 78 active /code/qtp-front/node_modules/d3-scale/src/radial.js
